nohup: ignoring input
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO|2026-05-25 20:09:40] llamafactory.hparams.parser:507 >> Process rank: 4, world size: 16, device: npu:4, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 7, world size: 16, device: npu:7, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 3, world size: 16, device: npu:3, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 2, world size: 16, device: npu:2, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 6, world size: 16, device: npu:6, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 5, world size: 16, device: npu:5, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 12, world size: 16, device: npu:12, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 13, world size: 16, device: npu:13, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 14, world size: 16, device: npu:14, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 15, world size: 16, device: npu:15, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 11, world size: 16, device: npu:11, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 10, world size: 16, device: npu:10, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 1, world size: 16, device: npu:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 0, world size: 16, device: npu:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|configuration_utils.py:668] 2026-05-25 20:09:57,530 >> loading configuration file /home/a1ways/Qwen3.5-35B-A3B/config.json
Converting format of dataset (num_proc=16): 100%|██████████| 999/999 [00:00<?, ? examples/s]/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once

Converting format of dataset (num_proc=16): 1062 examples [00:00, 244.14 examples/s]        
Converting format of dataset (num_proc=16): 1998 examples [00:00, 2305.78 examples/s]
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once

Running tokenizer on dataset (num_proc=16): 100%|██████████| 999/999 [00:00<?, ? examples/s]
Running tokenizer on dataset (num_proc=16): 1062 examples [00:00, 63.15 examples/s]         
Running tokenizer on dataset (num_proc=16): 1125 examples [00:01, 117.47 examples/s]
Running tokenizer on dataset (num_proc=16): 1251 examples [00:01, 270.24 examples/s]
Running tokenizer on dataset (num_proc=16): 1377 examples [00:01, 326.31 examples/s]
Running tokenizer on dataset (num_proc=16): 1502 examples [00:01, 408.38 examples/s]
Running tokenizer on dataset (num_proc=16): 1626 examples [00:02, 452.41 examples/s]
Running tokenizer on dataset (num_proc=16): 1750 examples [00:02, 519.12 examples/s]
Running tokenizer on dataset (num_proc=16): 1874 examples [00:02, 522.78 examples/s]
Running tokenizer on dataset (num_proc=16): 1998 examples [00:02, 578.54 examples/s]
Running tokenizer on dataset (num_proc=16): 1998 examples [00:02, 356.52 examples/s]
training example:
input_ids:
[248045, 846, 198, 72240, 264, 1817, 314, 3154, 1819, 19735, 13, 248046, 198, 248045, 74455, 198, 40844, 1819, 19735, 369, 449, 3999, 321, 17387, 1817, 0, 5514, 513, 2923, 13909, 28253, 10895, 383, 1204, 310, 1236, 1070, 25, 271, 16, 13, 165923, 678, 13565, 13, 1690, 6557, 1819, 19735, 11, 488, 3172, 1144, 25, 220, 16, 10212, 660, 56279, 19223, 11, 220, 17, 18237, 11, 220, 16, 14, 17, 10212, 13671, 11, 220, 16, 14, 17, 10212, 2919, 11, 220, 16, 14, 19, 39921, 11679, 11, 321, 220, 17, 53626, 47698, 13696, 13, 271, 17, 13, 18639, 279, 8480, 25, 733, 264, 3349, 25936, 18632, 11, 39317, 3658, 279, 19223, 321, 279, 18237, 13, 21123, 1769, 884, 279, 13671, 321, 2919, 11, 52142, 14537, 310, 5790, 421, 1017, 513, 874, 324, 11455, 13, 2604, 11679, 321, 47698, 13696, 11, 321, 6311, 1575, 13, 271, 18, 13, 6558, 279, 8480, 2645, 25, 1368, 488, 628, 11, 1042, 279, 8480, 2364, 364, 449, 6258, 466, 748, 13, 1061, 668, 1438, 279, 19223, 310, 33170, 279, 14058, 321, 1236, 279, 1819, 19735, 777, 26688, 13, 271, 19, 13, 25237, 678, 6989, 25, 4807, 19354, 264, 2397, 5304, 839, 6989, 888, 10728, 8364, 13, 8394, 391, 13696, 279, 6989, 466, 958, 16725, 22186, 310, 5190, 279, 1819, 19735, 494, 35747, 13, 271, 20, 13, 25138, 279, 8480, 25, 11747, 264, 55691, 273, 466, 264, 28043, 10212, 11, 4755, 264, 2526, 3202, 314, 8480, 318, 8823, 220, 16, 14, 19, 10212, 8, 8366, 279, 3990, 314, 279, 6989, 13, 65944, 35003, 279, 6989, 303, 264, 26068, 11051, 310, 8597, 279, 8480, 39691, 321, 95029, 888, 279, 5445, 314, 279, 6989, 13, 271, 21, 13, 12155, 279, 1819, 370, 25, 12155, 279, 1819, 370, 364, 220, 16, 12, 17, 4276, 2980, 279, 5445, 369, 32298, 20117, 13, 10312, 3518, 79886, 279, 12454, 440, 264, 60766, 5432, 321, 17743, 279, 1819, 370, 888, 310, 4155, 279, 975, 3008, 364, 2361, 9104, 13, 271, 22, 13, 10466, 321, 12771, 25, 469, 4258, 14549, 279, 1819, 370, 8366, 264, 11629, 11, 321, 1179, 12771, 279, 1817, 440, 279, 9376, 8480, 13, 19276, 310, 311, 1402, 6013, 279, 6989, 1881, 1754, 1819, 370, 413, 5689, 13, 271, 23, 13, 21301, 321, 8418, 25, 21301, 678, 28154, 1819, 19735, 440, 678, 12321, 20621, 11, 1680, 430, 7478, 13383, 11, 61122, 12281, 11, 17826, 6628, 11, 466, 13125, 321, 16657, 13, 14263, 466, 11223, 11, 321, 8418, 6849, 13, 21953, 0, 248046, 198]
inputs:
<|im_start|>user
Describe a process of making crepes.<|im_end|>
<|im_start|>assistant
Making crepes is an easy and delicious process! Here are step-by-step instructions on how to make them:

1. Assemble your ingredients. For basic crepes, you'll need: 1 cup all-purpose flour, 2 eggs, 1/2 cup milk, 1/2 cup water, 1/4 teaspoon salt, and 2 tablespoons melted butter.

2. Mix the batter: In a large mixing bowl, whisk together the flour and the eggs. Gradually add the milk and water, stirring constantly to ensure that there are no lumps. Add salt and melted butter, and mix well.

3. Let the batter rest: If you can, let the batter sit for an hour or so. This will help the flour to absorb the liquid and make the crepes more tender.

4. Heat your pan: Preheat a non-stick pan over medium heat. Lightly butter the pan or use cooking spray to prevent the crepes from sticking.

5. Pour the batter: Using a ladle or a measuring cup, pour a small amount of batter (about 1/4 cup) onto the center of the pan. Immediately tilt the pan in a circular motion to spread the batter evenly and thinly over the bottom of the pan.

6. Cook the crepe: Cook the crepe for 1-2 minutes until the bottom is lightly golden. Carefully loosen the edges with a spatula and flip the crepe over to cook the other side for another minute.

7. Remove and repeat: Gently slide the crepe onto a plate, and then repeat the process with the remaining batter. Remember to re-butter the pan between each crepe if necessary.

8. Fill and serve: Fill your cooked crepes with your desired filling, such as fresh fruit, whipped cream, Nutella, or ham and cheese. Roll or fold, and serve immediately. Enjoy!<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 40844, 1819, 19735, 369, 449, 3999, 321, 17387, 1817, 0, 5514, 513, 2923, 13909, 28253, 10895, 383, 1204, 310, 1236, 1070, 25, 271, 16, 13, 165923, 678, 13565, 13, 1690, 6557, 1819, 19735, 11, 488, 3172, 1144, 25, 220, 16, 10212, 660, 56279, 19223, 11, 220, 17, 18237, 11, 220, 16, 14, 17, 10212, 13671, 11, 220, 16, 14, 17, 10212, 2919, 11, 220, 16, 14, 19, 39921, 11679, 11, 321, 220, 17, 53626, 47698, 13696, 13, 271, 17, 13, 18639, 279, 8480, 25, 733, 264, 3349, 25936, 18632, 11, 39317, 3658, 279, 19223, 321, 279, 18237, 13, 21123, 1769, 884, 279, 13671, 321, 2919, 11, 52142, 14537, 310, 5790, 421, 1017, 513, 874, 324, 11455, 13, 2604, 11679, 321, 47698, 13696, 11, 321, 6311, 1575, 13, 271, 18, 13, 6558, 279, 8480, 2645, 25, 1368, 488, 628, 11, 1042, 279, 8480, 2364, 364, 449, 6258, 466, 748, 13, 1061, 668, 1438, 279, 19223, 310, 33170, 279, 14058, 321, 1236, 279, 1819, 19735, 777, 26688, 13, 271, 19, 13, 25237, 678, 6989, 25, 4807, 19354, 264, 2397, 5304, 839, 6989, 888, 10728, 8364, 13, 8394, 391, 13696, 279, 6989, 466, 958, 16725, 22186, 310, 5190, 279, 1819, 19735, 494, 35747, 13, 271, 20, 13, 25138, 279, 8480, 25, 11747, 264, 55691, 273, 466, 264, 28043, 10212, 11, 4755, 264, 2526, 3202, 314, 8480, 318, 8823, 220, 16, 14, 19, 10212, 8, 8366, 279, 3990, 314, 279, 6989, 13, 65944, 35003, 279, 6989, 303, 264, 26068, 11051, 310, 8597, 279, 8480, 39691, 321, 95029, 888, 279, 5445, 314, 279, 6989, 13, 271, 21, 13, 12155, 279, 1819, 370, 25, 12155, 279, 1819, 370, 364, 220, 16, 12, 17, 4276, 2980, 279, 5445, 369, 32298, 20117, 13, 10312, 3518, 79886, 279, 12454, 440, 264, 60766, 5432, 321, 17743, 279, 1819, 370, 888, 310, 4155, 279, 975, 3008, 364, 2361, 9104, 13, 271, 22, 13, 10466, 321, 12771, 25, 469, 4258, 14549, 279, 1819, 370, 8366, 264, 11629, 11, 321, 1179, 12771, 279, 1817, 440, 279, 9376, 8480, 13, 19276, 310, 311, 1402, 6013, 279, 6989, 1881, 1754, 1819, 370, 413, 5689, 13, 271, 23, 13, 21301, 321, 8418, 25, 21301, 678, 28154, 1819, 19735, 440, 678, 12321, 20621, 11, 1680, 430, 7478, 13383, 11, 61122, 12281, 11, 17826, 6628, 11, 466, 13125, 321, 16657, 13, 14263, 466, 11223, 11, 321, 8418, 6849, 13, 21953, 0, 248046, 198]
labels:
Making crepes is an easy and delicious process! Here are step-by-step instructions on how to make them:

1. Assemble your ingredients. For basic crepes, you'll need: 1 cup all-purpose flour, 2 eggs, 1/2 cup milk, 1/2 cup water, 1/4 teaspoon salt, and 2 tablespoons melted butter.

2. Mix the batter: In a large mixing bowl, whisk together the flour and the eggs. Gradually add the milk and water, stirring constantly to ensure that there are no lumps. Add salt and melted butter, and mix well.

3. Let the batter rest: If you can, let the batter sit for an hour or so. This will help the flour to absorb the liquid and make the crepes more tender.

4. Heat your pan: Preheat a non-stick pan over medium heat. Lightly butter the pan or use cooking spray to prevent the crepes from sticking.

5. Pour the batter: Using a ladle or a measuring cup, pour a small amount of batter (about 1/4 cup) onto the center of the pan. Immediately tilt the pan in a circular motion to spread the batter evenly and thinly over the bottom of the pan.

6. Cook the crepe: Cook the crepe for 1-2 minutes until the bottom is lightly golden. Carefully loosen the edges with a spatula and flip the crepe over to cook the other side for another minute.

7. Remove and repeat: Gently slide the crepe onto a plate, and then repeat the process with the remaining batter. Remember to re-butter the pan between each crepe if necessary.

8. Fill and serve: Fill your cooked crepes with your desired filling, such as fresh fruit, whipped cream, Nutella, or ham and cheese. Roll or fold, and serve immediately. Enjoy!<|im_end|>

[INFO|configuration_utils.py:668] 2026-05-25 20:10:09,140 >> loading configuration file /home/a1ways/Qwen3.5-35B-A3B/config.json
[INFO|configuration_utils.py:742] 2026-05-25 20:10:09,142 >> Model config Qwen3_5MoeConfig {
  "architectures": [
    "Qwen3_5MoeForConditionalGeneration"
  ],
  "image_token_id": 248056,
  "model_type": "qwen3_5_moe",
  "text_config": {
    "attention_bias": false,
    "attention_dropout": 0.0,
    "attn_output_gate": true,
    "bos_token_id": null,
    "dtype": "bfloat16",
    "eos_token_id": 248044,
    "full_attention_interval": 4,
    "head_dim": 256,
    "hidden_act": "silu",
    "hidden_size": 2048,
    "initializer_range": 0.02,
    "layer_types": [
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention",
      "linear_attention",
      "linear_attention",
      "linear_attention",
      "full_attention"
    ],
    "linear_conv_kernel_dim": 4,
    "linear_key_head_dim": 128,
    "linear_num_key_heads": 16,
    "linear_num_value_heads": 32,
    "linear_value_head_dim": 128,
    "mamba_ssm_dtype": "float32",
    "max_position_embeddings": 262144,
    "mlp_only_layers": [],
    "model_type": "qwen3_5_moe_text",
    "moe_intermediate_size": 512,
    "mtp_num_hidden_layers": 1,
    "mtp_use_dedicated_embeddings": false,
    "num_attention_heads": 16,
    "num_experts": 256,
    "num_experts_per_tok": 8,
    "num_hidden_layers": 40,
    "num_key_value_heads": 2,
    "output_router_logits": false,
    "pad_token_id": null,
    "partial_rotary_factor": 0.25,
    "rms_norm_eps": 1e-06,
    "rope_parameters": {
      "mrope_interleaved": true,
      "mrope_section": [
        11,
        11,
        10
      ],
      "partial_rotary_factor": 0.25,
      "rope_theta": 10000000,
      "rope_type": "default"
    },
    "router_aux_loss_coef": 0.001,
    "shared_expert_intermediate_size": 512,
    "tie_word_embeddings": false,
    "use_cache": true,
    "vocab_size": 248320
  },
  "tie_word_embeddings": false,
  "transformers_version": "5.2.0",
  "video_token_id": 248057,
  "vision_config": {
    "deepstack_visual_indexes": [],
    "depth": 27,
    "hidden_act": "gelu_pytorch_tanh",
    "hidden_size": 1152,
    "in_channels": 3,
    "initializer_range": 0.02,
    "intermediate_size": 4304,
    "model_type": "qwen3_5_moe",
    "num_heads": 16,
    "num_position_embeddings": 2304,
    "out_hidden_size": 2048,
    "patch_size": 16,
    "spatial_merge_size": 2,
    "temporal_patch_size": 2
  },
  "vision_end_token_id": 248054,
  "vision_start_token_id": 248053
}

/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:357: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.load, torch.set_default_device, torch.get_device_module, torch.sparse_compressed_tensor, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:291: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
[INFO|2026-05-25 20:10:09] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
[INFO|modeling_utils.py:707] 2026-05-25 20:10:10,187 >> loading weights file /home/a1ways/Qwen3.5-35B-A3B/model.safetensors.index.json
[INFO|modeling_utils.py:790] 2026-05-25 20:10:10,188 >> Since the `dtype` attribute can't be found in model's config object, will use dtype={dtype} as derived from model's weights
[INFO|modeling_utils.py:1550] 2026-05-25 20:10:10,189 >> Detect using FlashAttention2 on Ascend NPU.
[INFO|configuration_utils.py:1014] 2026-05-25 20:10:10,190 >> Generate config GenerationConfig {
  "output_attentions": false,
  "output_hidden_states": false,
  "use_cache": false
}

[INFO|modeling_utils.py:1550] 2026-05-25 20:10:10,190 >> Detect using FlashAttention2 on Ascend NPU.
[INFO|modeling_utils.py:1550] 2026-05-25 20:10:10,191 >> Detect using FlashAttention2 on Ascend NPU.
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
[INFO|modeling_utils.py:1550] 2026-05-25 20:10:10,211 >> Detect using FlashAttention2 on Ascend NPU.
[WARNING|logging.py:327] 2026-05-25 20:10:10,212 >> The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/fla/ops/nsa/parallel.py:20: ImportWarning: Flash Attention is not installed. Please install it via `pip install flash-attn --no-build-isolation`
  warnings.warn(

Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1026 [00:00<00:00, 7244.05it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/1026 [00:00<00:00, 1650.65it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/1026 [00:00<00:00, 2451.38it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/1026 [00:00<00:00, 1689.89it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/1026 [00:00<00:00, 1478.08it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/1026 [00:00<00:00, 1083.05it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 4/1026 [00:00<00:00, 1157.37it/s, Materializing param=model.language_model.layers.0.linear_attn.A_log]     
Loading weights:   0%|          | 4/1026 [00:00<00:00, 1078.23it/s, Materializing param=model.language_model.layers.0.linear_attn.A_log]
Loading weights:   0%|          | 5/1026 [00:00<00:00, 1279.06it/s, Materializing param=model.language_model.layers.0.linear_attn.conv1d.weight]
Loading weights:   0%|          | 5/1026 [00:00<00:00, 1217.86it/s, Materializing param=model.language_model.layers.0.linear_attn.conv1d.weight]
Loading weights:   1%|          | 6/1026 [00:00<00:00, 1428.50it/s, Materializing param=model.language_model.layers.0.linear_attn.dt_bias]      
Loading weights:   1%|          | 6/1026 [00:00<00:00, 1152.39it/s, Materializing param=model.language_model.layers.0.linear_attn.dt_bias]
Loading weights:   1%|          | 7/1026 [00:00<00:00, 1154.73it/s, Materializing param=model.language_model.layers.0.linear_attn.in_proj_a.weight]
Loading weights:   1%|          | 7/1026 [00:00<00:00, 1137.20it/s, Materializing param=model.language_model.layers.0.linear_attn.in_proj_a.weight]
Loading weights:   1%|          | 8/1026 [00:00<00:00, 1262.30it/s, Materializing param=model.language_model.layers.0.linear_attn.in_proj_b.weight]
Loading weights:   1%|          | 8/1026 [00:00<00:00, 1224.61it/s, Materializing param=model.language_model.layers.0.linear_attn.in_proj_b.weight]
Loading weights:   1%|          | 9/1026 [00:00<00:00, 1273.49it/s, Materializing param=model.language_model.layers.0.linear_attn.in_proj_qkv.weight]
Loading weights:   1%|          | 9/1026 [00:00<00:00, 1250.79it/s, Materializing param=model.language_model.layers.0.linear_attn.in_proj_qkv.weight]
